Name,Position,College,Conference,Height,Weight,Age,40-Yard,Vertical,Bench,Broad Jump,3-Cone,20 Y Shuttle,Throwing Velocity (mph),Std. Throwing Score
Baker Mayfield,QB,Oklahoma,BIG 12,6-1,215,23,4.84,29,N/A,111,7,4.28,60,0.9
Saquon Barkley,RB,Penn State,Big 10,6-0,233,21,4.4,41,29,132,4.24,4.24,N/A,N/A
Sam Darnold,QB,USC,PAC 12,6-3,221,21,4.85,26.5,N/A,105,6.96,4.4,59,0.84
Denzel Ward,CB,Ohio State,Big 10,5-10,183,21,4.32,39,16,136,6.65,4.08,N/A,N/A
Bradley Chubb,DE,NC State,ACC,6-4,269,22,4.65,36,24,121,7.37,4.41,N/A,N/A
Quenton Nelson,G,Notre Dame,Independent,6-5,325,22,5.1,26.5,35,105,7.65,4.62,N/A,N/A
Josh Allen,QB,Wyoming,Mountain West,6-5,237,22,4.75,33.5,N/A,119,6.9,4.4,62,1
Roquan Smith,ILB,Georgia,SEC,6-1,236,21,4.51,36.5,20,124,6.89,4.18,N/A,N/A
Mike McGlinchey,T,Notre Dame,Independent,6-8,309,24,5.11,28.5,24,105,7.72,4.78,N/A,N/A
Josh Rosen,QB,UCLA,PAC 12,6-4,226,21,4.92,31,N/A,111,7.09,4.28,58,0.85
Minkah Fitzpatrick,S,Alabama,SEC,6-1,201,21,4.46,33,14,121,6.97,4.15,N/A,N/A
Vita Vea,DT,Washington,PAC 12,6-4,347,23,5.1,28.5,41,110,7.86,4.9,N/A,N/A
Daron Payne,DT,Alabama,SEC,6-2,311,21,4.95,28.5,27,107,7.58,4.71,N/A,N/A
Marcus Davenport,DE,UTSA,C-USA,6-6,264,22,4.58,33.5,22,124,7.2,4.41,N/A,N/A
Kolton Miller,T,UCLA,PAC 12,6-9,309,23,4.95,31.5,24,121,7.34,4.49,N/A,N/A
Tremaine Edmunds,ILB,Virginia Tech,ACC,6-5,253,20,4.54,38,19,117,7.02,4.42,N/A,N/A
Derwin James,S,Florida State,ACC,6-3,215,22,4.47,40,21,132,6.77,4.3,N/A,N/A
Jaire Alexander,CB,Louisville,ACC,5-11,192,21,4.38,35,14,127,6.71,3.98,N/A,N/A
Leighton Vander Esch,OLB,Boise State,Mountain West,6-4,256,21,4.65,39.5,20,124,6.88,4.15,N/A,N/A
Frank Ragnow,C,Arkansas,SEC,6-5,312,22,5.22,29.5,26,100,7.75,4.85,N/A,N/A
Billy Price,C,Ohio State,Big 10,6-4,305,23,5.38,25,28,94,7.95,4.95,N/A,N/A
Rashaan Evans,ILB,Alabama,SEC,6-3,232,22,4.55,30,21,116,6.95,4.36,N/A,N/A
Isaiah Wynn,T,Georgia,SEC,6-3,313,22,5.05,27,26,101,7.7,4.82,N/A,N/A
D.J. Moore,WR,Maryland,Big 10,6-0,210,21,4.42,39.5,15,132,6.95,4.07,N/A,N/A
Hayden Hurst,TE,South Carolina,SEC,6-4,250,25,4.67,31.5,17,120,7.19,4.37,N/A,N/A
Calvin Ridley,WR,Alabama,SEC,6-0,189,23,4.43,31,15,110,6.88,4.41,N/A,N/A
Rashaad Penny,RB,San Diego State,Mountain West,5-11,220,22,4.46,32.5,13,120,6.89,4.25,N/A,N/A
Terrell Edmunds,S,Virginia Tech,ACC,6-2,220,21,4.47,41.5,17,134,6.97,4.28,N/A,N/A
Taven Bryan,DT,Florida,ACC,6-4,291,22,4.98,35,30,119,7.12,4.48,N/A,N/A
Mike Hughes,CB,UCF,AAC,5-11,191,21,4.53,35.5,20,127,6.7,4.13,N/A,N/A
Sony Michel,RB,Georgia,SEC,5-11,214,23,4.54,33.5,22,121,6.92,4.21,N/A,N/A
Lamar Jackson,QB,Louisville,ACC,6-2,216,21,4.34,36.5,N/A,122,7.28,4.42,49,0.6
Austin Corbett,C,Nevada,Mountain West,6-4,306,23,5.15,28,19,106,7.87,4.5,N/A,N/A
Will Hernandez,G,UTEP,C-USA,6-2,327,23,5.15,24,37,104,7.59,4.7,N/A,N/A
Nick Chubb,RB,Georgia,SEC,5-11,227,22,4.52,38.5,29,128,7.09,4.25,N/A,N/A
Shaquille Leonard,LB,South Carolina State,MIAA,6-2,234,23,4.7,34.5,17,122,6.97,4.29,N/A,N/A
Braden Smith,G,Auburn,SEC,6-6,315,22,5.22,33.5,35,113,7.72,4.77,N/A,N/A
Ronald Jones II,RB,USC,PAC 12,5-11,205,21,4.65,36.5,10,118,6.9,4.38,N/A,N/A
James Daniels,C,Iowa,Big 10,6-3,306,20,5.12,30.5,21,108,7.29,4.4,N/A,N/A
Courtland Sutton,WR,SMU,AAC,6-3,218,22,4.54,35.5,18,124,6.57,4.11,N/A,N/A
Harold Landry,OLB,Boston College,ACC,6-3,252,22,4.64,36,24,119,6.88,4.19,N/A,N/A
Mike Gesicki,TE,Penn State,Big 10,6-5,247,22,4.54,41.5,22,129,6.76,4.1,N/A,N/A
Kerryon Johnson,RB,Auburn,SEC,5-11,213,21,4.52,40,11,126,7.07,4.29,N/A,N/A
Dante Pettis,WR,Washington,PAC 12,6-0,186,22,4.59,34,8,121,6.94,4.15,N/A,N/A
Josh Jackson,CB,Iowa,Big 10,6-1,192,22,4.56,38,18,123,6.86,4.03,N/A,N/A
Breeland Speaks,DE,Ole Miss,SEC,6-3,283,22,4.87,32.5,22,110,7.63,4.65,N/A,N/A
Christian Kirk,WR,Texas A&M,SEC,5-10,201,21,4.47,35.5,20,115,7.09,4.45,N/A,N/A
Uchenna Nwosu,OLB,USC,PAC 12,6-3,251,21,4.65,32,20,119,6.92,4.32,N/A,N/A
Dallas Goedert,TE,South Dakota State,MVFC,6-5,256,23,4.73,34.5,23,118,7.02,4.28,N/A,N/A
Connor Williams,T,Texas,BIG 12,6-5,296,21,5.05,34,26,112,7.83,4.63,N/A,N/A
Anthony Miller,WR,Memphis,AAC,5-11,201,23,4.47,35.5,22,122,6.78,4.08,N/A,N/A
Kemoko Turay,OLB,Rutgers,Big 10,6-5,253,23,4.65,34,18,120,7.08,4.31,N/A,N/A
M.J. Stewart,CB,North Carolina,ACC,5-11,200,22,4.54,35,18,118,6.9,4.28,N/A,N/A
Jessie Bates III,S,Wake Forest,ACC,6-2,195,21,4.5,35.5,17,117,6.78,4.26,N/A,N/A
Donte Jackson,CB,LSU,SEC,5-11,175,22,4.32,36.5,7,124,6.6,4.08,N/A,N/A
Duke Dawson,CB,Florida,SEC,5-10,208,21,4.46,33,15,118,6.87,4.18,N/A,N/A
P.J. Hall,DT,Sam Houston State,STHLND,6-0,305,23,5.08,26.5,28,98,7.62,4.72,N/A,N/A
Isaiah Oliver,CB,Colorado,PAC 12,6-1,190,21,4.5,35,10,122,6.93,4.18,N/A,N/A
Derrius Guice,RB,LSU,SEC,5-10,224,21,4.49,31.5,15,121,6.84,4.23,N/A,N/A
James Washington,WR,Oklahoma State,BIG 12,6-0,213,22,4.54,34.5,14,120,7.11,4.32,N/A,N/A
DJ Chark,WR,LSU,SEC,6-3,199,21,4.34,40,16,129,6.77,4.09,N/A,N/A
Brian O'Neill,T,Pittsburgh,ACC,6-7,297,22,4.82,29.5,22,107,7.14,4.5,N/A,N/A
Carlton Davis,CB,Auburn,SEC,6-1,203,21,4.53,34,16,124,6.85,4.17,N/A,N/A
Tyquan Lewis,DE,Ohio State,Big 10,6-5,270,23,4.82,35,23,116,6.84,4.32,N/A,N/A
Brandon Parker,T,North Carolina A&T,MEAC,6-8,305,22,5.4,28.5,19,113,7.82,4.68,N/A,N/A
Lorenzo Carter,DE,Georgia,SEC,6-5,255,22,4.62,35.5,15,126,7.18,4.38,N/A,N/A
Chad Thomas,DE,Miami (FL),ACC,6-6,281,22,4.92,29,22,116,7.48,4.52,N/A,N/A
Justin Reid,S,Stanford,ACC,6-1,204,21,4.4,36.5,16,128,6.65,4.15,N/A,N/A
B.J. Hill,DT,NC State,ACC,6-4,311,23,4.99,26.5,35,101,7.28,4.53,N/A,N/A
Fred Warner,OLB,BYU,Independent,6-3,236,21,4.64,38.5,21,119,6.9,4.28,N/A,N/A
Royce Freeman,RB,Oregon,PAC 12,5-11,229,22,4.54,34,17,118,6.9,4.16,N/A,N/A
Nathan Shepherd,DT,Fort Hays State,MIAA,6-5,315,24,5.09,31,28,112,7.5,4.53,N/A,N/A
Jerome Baker,OLB,Ohio State,Big 10,6-1,229,21,4.53,36.5,22,126,6.73,4.14,N/A,N/A
Geron Christian,T,Louisville,ACC,6-5,298,21,5.33,27.5,22,19,7.79,4.82,N/A,N/A
Derrick Nnadi,DT,Florida State,ACC,6-1,317,22,5.38,27,25,96,8.15,5.02,N/A,N/A
Mason Rudolph,QB,Oklahoma State,BIG 12,6-5,235,23,4.9,26,N/A,108,7.24,4.47,52,0.58
Sam Hubbard,DE,Ohio State,Big 10,6-5,270,23,4.82,35,25,116,6.84,4.32,N/A,N/A
Malik Jefferson,OLB,Texas,BIG 12,6-3,236,21,4.52,36,27,125,6.89,4.22,N/A,N/A
Rasheem Green,DT,USC,PAC 12,6-5,275,21,4.73,32.5,18,118,7.24,4.39,N/A,N/A
Martinas Rankin,T,Mississippi State,SEC,6-4,308,23,5.24,27,24,99,7.82,4.78,N/A,N/A
Michael Gallup,WR,Colorado State,Mountain West,6-1,205,22,4.51,36,10,122,6.95,4.37,N/A,N/A
Tracy Walker,S,Louisiana,Sun Belt,6-1,206,23,4.6,34.5,14,122,6.97,4.22,N/A,N/A
Orlando Brown Jr.,T,Oklahoma,BIG 12,6-8,345,22,5.85,19.5,14,82,7.87,5.38,N/A,N/A
Justin Jones,DT,NC State,ACC,6-4,311,22,4.99,26.5,35,101,7.28,4.53,N/A,N/A
Rashaan Gaulden,CB,Tennessee,SEC,6-1,193,23,4.61,30,8,119,7.16,4.33,N/A,N/A
Mark Andrews,TE,Oklahoma,BIG 12,6-5,256,23,4.67,31,17,113,7.34,4.38,N/A,N/A
Arden Key,DE,LSU,SEC,6-6,238,22,4.74,31,14,117,7.16,4.25,N/A,N/A
Oren Burks,ILB,Vanderbilt,SEC,6-3,233,23,4.59,39.5,18,131,6.82,4.15,N/A,N/A
Joseph Noteboom,T,TCU,BIG 12,6-5,309,23,4.96,24,27,102,7.65,4.44,N/A,N/A
Deadrin Senat,DT,South Florida,AAC,6-0,314,24,5.16,26,35,100,7.77,4.79,N/A,N/A
Tre'Quan Smith,WR,UCF,AAC,6-2,203,22,4.49,37.5,12,130,6.97,4.5,N/A,N/A
Chukwuma Okorafor,T,Western Michigan,MAC,6-6,320,21,5.31,23.5,19,102,7.87,4.8,N/A,N/A
Ronnie Harrison,S,Alabama,SEC,6-3,214,21,4.56,34,16,120,7.08,4.28,N/A,N/A
Alex Cappa,T,Humboldt State,GNAC,6-6,305,23,5.39,26.5,24,97,8.04,4.84,N/A,N/A
Tarvarius Moore,S,Southern Miss,C-USA,6-2,205,22,4.29,38.5,11,131,6.52,3.98,N/A,N/A
Harrison Phillips,DT,Stanford,ACC,6-4,307,22,5.21,32,42,103,7.28,4.5,N/A,N/A
Mason Cole,C,Michigan,Big 10,6-4,307,22,5.23,23.5,23,104,7.77,4.78,N/A,N/A
Jordan Akins,TE,UCF,AAC,6-3,249,26,4.69,35,15,120,7.12,4.31,N/A,N/A
Isaac Yiadom,CB,Boston College,ACC,6-0,190,22,4.5,34.5,10,120,6.9,4.22,N/A,N/A
Dorian O'Daniel,OLB,Clemson,ACC,6-1,223,24,4.61,32,21,119,6.64,4.07,N/A,N/A
Ian Thomas,TE,Indiana,Big 10,6-4,259,22,4.74,36,16,123,7.15,4.2,N/A,N/A
Jalyn Holmes,DE,Ohio State,Big 10,6-5,283,22,4.82,32,25,112,7.38,4.52,N/A,N/A
Keke Coutee,WR,Texas Tech,BIG 12,5-10,181,21,4.43,34.5,14,113,6.93,4.15,N/A,N/A
Nyheim Hines,RB,NC State,ACC,5-8,198,21,4.38,35.5,12,119,7.18,4.35,N/A,N/A
Antonio Callaway,WR,Florida,SEC,5-11,200,21,4.41,34,10,121,6.78,4.11,N/A,N/A
Josey Jewell,ILB,Iowa,Big 10,6-1,234,23,4.82,33,18,117,6.8,4.27,N/A,N/A
Chris Herndon,TE,Miami (FL),ACC,6-4,253,22,4.77,33,21,116,7.25,4.46,N/A,N/A
Kyle Lauletta,QB,Richmond,CAA,6-3,222,23,4.81,31,N/A,113,6.95,4.07,55,0.73
Troy Apke,S,Penn State,Big 10,6-2,202,23,4.34,41,16,131,6.56,4.03,N/A,N/A
Nick Nelson,CB,Wisconsin,Big 10,5-11,208,21,4.52,34,17,123,6.9,4.2,N/A,N/A
Brian Allen,C,Michigan State,Big 10,6-1,298,22,5.34,26.5,27,99,7.81,4.71,N/A,N/A
Mark Walton,RB,Miami (FL),ACC,5-10,202,21,4.6,31.5,18,118,6.96,4.24,N/A,N/A
DaeSean Hamilton,WR,Penn State,Big 10,6-1,203,23,4.64,34.5,10,118,6.84,4.15,N/A,N/A
Da'Shawn Hand,DE,Alabama,SEC,6-4,297,22,4.83,31.5,28,111,7.98,4.62,N/A,N/A
Joel Iyiegbuniwe,LB,Western Kentucky,C-USA,6-1,229,22,4.6,35,19,117,7.06,4.28,N/A,N/A
Dorance Armstrong Jr.,DE,Kansas,BIG 12,6-4,257,21,4.87,30,20,118,7.12,4.23,N/A,N/A
Jordan Whitehead,S,Pittsburgh,ACC,5-11,195,21,4.52,36.5,21,122,6.88,4.18,N/A,N/A
Anthony Averett,CB,Alabama,SEC,6-0,185,23,4.36,31.5,13,119,6.93,4.4,N/A,N/A
Kyzir White,S,West Virginia,BIG 12,6-2,216,22,4.63,35.5,21,113,6.91,4.28,N/A,N/A
Will Dissly,TE,Washington,PAC 12,6-4,262,22,4.87,28,15,111,7.07,4.4,N/A,N/A
Taron Johnson,CB,Weber State,BIG SKY,6-0,180,22,4.5,33,17,118,7.03,4.28,N/A,N/A
Kenny Young,LB,UCLA,PAC 12,6-1,236,23,4.6,36,23,117,7.38,4.48,N/A,N/A
Durham Smythe,TE,Notre Dame,Independent,6-5,253,23,4.81,31,18,110,7.17,4.23,N/A,N/A
Armani Watts,S,Texas A&M,SEC,5-11,205,22,4.51,35,13,120,7.25,4.37,N/A,N/A
Avonte Maddox,CB,Pittsburgh,ACC,5-9,180,22,4.39,37,13,125,6.51,4,N/A,N/A
Ito Smith,RB,Southern Miss,C-USA,5-10,216,22,4.6,35,15,120,7.13,4.51,N/A,N/A
Rick Leonard,T,Florida State,ACC,6-7,311,21,5.16,27.5,19,104,7.62,4.68,N/A,N/A
