Name,Position,College,Conference,Height,Weight,Age,40-Yard,Vertical,Bench,Broad Jump,3-Cone,20 Y Shuttle,Throwing Velocity (mph),Std. Throwing Score
Kentavius Street,DT,NC State,ACC,6-2,280,22,4.87,28.5,28,107,7.58,4.71,N/A,N/A
Will Richardson,T,NC State,ACC,6-6,306,22,5.26,31.5,21,108,7.8,4.83,N/A,N/A
Josh Sweat,DE,Florida State,ACC,6-4,251,21,4.53,39.5,22,124,6.96,4.28,N/A,N/A
Kalen Ballage,RB,Arizona State,PAC 12,6-1,228,22,4.46,33.5,15,122,6.91,4.35,N/A,N/A
Jaleel Scott,WR,New Mexico State,Sun Belt,6-5,218,23,4.56,34.5,16,124,7.2,4.4,N/A,N/A
J'Mon Moore,WR,Missouri,SEC,6-3,207,23,4.6,38,21,120,6.56,4.04,N/A,N/A
Chase Edmonds,RB,Fordham,PTRT,5-9,205,22,4.55,34,19,122,6.79,4.07,N/A,N/A
John Franklin-Myers,DE,Stephen F. Austin,STHLND,6-4,283,21,4.75,33,26,113,7.36,4.48,N/A,N/A
Marquis Haynes,OLB,Ole Miss,SEC,6-3,235,24,4.67,32,23,123,7.14,4.45,N/A,N/A
Dalton Schultz,TE,Stanford,ACC,6-5,244,22,4.75,32,15,120,7,4.4,N/A,N/A
Cole Madison,G,Washington State,PAC 12,6-5,308,23,5.33,28.5,26,97,7.86,4.88,N/A,N/A
R.J. McIntosh,DT,Miami (FL),ACC,6-4,286,22,4.99,28,22,108,7.44,4.58,N/A,N/A
Maurice Hurst Jr.,DT,Michigan,Big 10,6-2,292,23,4.91,30,24,110,7.38,4.52,N/A,N/A
Shaquem Griffin,OLB,UCF,AAC,6-1,227,23,4.38,40.5,20,117,6.73,4.21,N/A,N/A
D.J. Reed,CB,Kansas State,BIG 12,5-9,188,21,4.51,36.5,11,123,6.82,4.1,N/A,N/A
Ja'Whaun Bentley,ILB,Purdue,Big 10,6-2,235,22,4.78,35,26,122,7,4.32,N/A,N/A
Justin Watson,WR,Penn,IVY,6-2,211,22,4.43,38,15,129,7.24,4.41,N/A,N/A
Bilal Nichols,DT,Delaware,CAA,6-4,306,21,4.95,32,29,107,7.48,4.65,N/A,N/A
Tre Flowers,S,Oklahoma State,BIG 12,6-3,200,23,4.45,34.5,18,122,6.85,4.18,N/A,N/A
Micah Kiser,ILB,Virginia,ACC,6-2,238,23,4.66,35.5,24,121,7.05,4.24,N/A,N/A
Marcus Allen,S,Penn State,Big 10,6-2,202,22,4.65,37,15,127,6.89,4.32,N/A,N/A
Michael Dickson,P,Texas,BIG 12,6-2,208,22,4.95,29,10,108,7.22,4.36,N/A,N/A
Genard Avery,LB,Memphis,AAC,6-1,248,23,4.59,36,26,124,6.9,4.36,N/A,N/A
Davontae Harris,CB,Illinois State,MVFC,6-0,200,23,4.43,32.5,22,123,6.96,4.4,N/A,N/A
Dane Cruikshank,CB,Arizona,PAC 12,6-1,206,23,4.41,38.5,25,121,6.89,4.24,N/A,N/A
Tyrell Crosby,T,Oregon,PAC 12,6-5,309,23,5.23,30,17,105,7.89,4.77,N/A,N/A
Siran Neal,CB,Jacksonville State,OVC,6-0,199,24,4.56,40.5,17,122,7,4.28,N/A,N/A
Scott Quessenberry,C,UCLA,PAC 12,6-4,310,23,5.09,33.5,25,111,7.5,4.69,N/A,N/A
Troy Fumagalli,TE,Wisconsin,Big 10,6-5,247,23,4.82,31.5,14,116,7.12,4.38,N/A,N/A
Tyler Conklin,TE,Central Michigan,MAC,6-3,254,23,4.8,38,18,120,7.13,4.23,N/A,N/A
Andrew Brown,DE,Virginia,ACC,6-4,296,22,5.03,28,31,101,7.51,4.48,N/A,N/A
Daurice Fountain,WR,Northern Iowa,MVFC,6-1,210,22,4.52,37.5,12,128,6.92,4.18,N/A,N/A
Ogbonnia Okoronkwo,DE,Oklahoma,BIG 12,6-1,253,23,4.77,38,27,121,6.97,4.25,N/A,N/A
Jermaine Carter Jr.,LB,Maryland,Big 10,6-1,225,23,4.62,36,22,123,6.95,4.28,N/A,N/A
Jordan Lasley,WR,UCLA,PAC 12,6-1,203,21,4.5,34.5,8,112,6.98,4.19,N/A,N/A
Tim Settle,DT,Virginia Tech,ACC,6-3,329,21,5.37,23.5,26,96,7.95,4.83,N/A,N/A
Natrell Jamerson,S,Wisconsin,Big 10,6-0,198,22,4.4,35.5,25,120,7.02,4.25,N/A,N/A
Jaylen Samuels,TE,NC State,ACC,5-11,225,22,4.54,34.5,18,121,6.93,4.28,N/A,N/A
Wyatt Teller,G,Virginia Tech,ACC,6-4,314,23,5.24,29,30,114,7.45,4.84,N/A,N/A
Daniel Carlson,K,Auburn,SEC,6-5,213,23,4.98,29.5,12,108,7.28,4.44,N/A,N/A
Jamarco Jones,T,Ohio State,Big 10,6-4,299,22,5.5,24,22,102,8.32,4.99,N/A,N/A
Jordan Wilkins,RB,Ole Miss,SEC,6-1,216,24,4.51,36,16,117,7.02,4.27,N/A,N/A
Darius Phillips,CB,Western Michigan,MAC,5-10,190,23,4.54,35.5,15,121,6.85,4.2,N/A,N/A
Mike White,QB,Western Kentucky,C-USA,6-5,224,23,5.09,27,N/A,96,7.4,4.4,56,0.71
JK Scott,P,Alabama,SEC,6-6,208,22,4.83,30.5,10,114,7.28,4.41,N/A,N/A
Johnny Townsend,P,Florida,SEC,6-1,210,23,4.83,32.5,8,108,7.21,4.38,N/A,N/A
Marquez Valdes-Scantling,WR,South Florida,AAC,6-4,206,23,4.37,30.5,15,124,6.79,4.15,N/A,N/A
Damion Ratley,WR,Texas A&M,SEC,190,6-2,23,4.5,35.5,12,126,6.88,4.21,N/A,N/A
John Kelly,RB,Tennessee,SEC,5-9,204,21,4.63,36.5,13,122,6.87,4.18,N/A,N/A
Duke Ejiofor,DE,Wake Forest,ACC,6-4,264,23,4.72,35,22,122,7.06,4.28,N/A,N/A
Christian Sam,ILB,Arizona State,PAC 12,6-2,244,22,4.75,32,28,114,7.03,4.25,N/A,N/A
Parry Nickerson,CB,Tulane,AAC,6-0,180,23,4.32,36,15,120,6.73,4.08,N/A,N/A
Folorunso Fatukasi,DT,Connecticut,AAC,6-4,318,23,5.29,30,33,112,7.44,4.53,N/A,N/A
Kylie Fitts,DE,Utah,PAC 12,6-4,263,23,4.69,32.5,31,117,6.88,4.19,N/A,N/A
Christian Campbell,CB,Penn State,Big 10,6-1,194,22,4.51,34,14,118,6.88,4.22,N/A,N/A
Sam Jones,G,Arizona State,PAC 12,6-5,305,22,5.32,27,28,101,7.92,4.86,N/A,N/A
Marcell Harris,S,Florida,SEC,6-0,208,24,4.98,34,16,120,6.89,4.2,N/A,N/A
Deon Cain,WR,Clemson,ACC,6-2,202,22,4.43,33.5,11,115,6.71,4.37,N/A,N/A
Jacob Martin,LB,Temple,AAC,6-2,242,22,4.59,36.5,20,122,6.98,4.25,N/A,N/A
Ray-Ray McCloud,WR,Clemson,ACC,5-9,190,21,4.53,34.5,13,113,6.79,4.12,N/A,N/A
Simeon Thomas,CB,Louisiana,Sun Belt,6-3,197,24,4.62,33.5,10,119,6.91,4.22,N/A,N/A
Kamrin Moore,CB,Boston College,ACC,5-11,200,21,4.49,36,12,122,6.82,4.12,N/A,N/A
DeShon Elliott,S,Texas,BIG 12,6-2,205,21,4.58,36,15,121,6.98,4.25,N/A,N/A
Dylan Cantrell,WR,Texas Tech,BIG 12,6-3,226,24,4.59,38.5,18,130,6.56,4.03,N/A,N/A
Jamil Demby,T,Maine,CAA,6-4,319,22,5.58,23.5,17,98,7.86,4.95,N/A,N/A
Chris Covington,LB,Indiana,Big 10,6-2,245,22,4.78,33,23,118,7.08,4.32,N/A,N/A
Russell Gage,WR,LSU,SEC,6-0,180,22,4.47,37,10,126,6.78,4.1,N/A,N/A
Sebastian Joseph-Day,DT,Rutgers,Big 10,6-4,310,23,5.12,28.5,22,106,7.48,4.58,N/A,N/A
Tremon Smith,WR,Central Arkansas,STHLND,5-11,190,22,4.46,37,8,128,6.78,4.1,N/A,N/A
Shaun Dion Hamilton,LB,Alabama,SEC,6-1,240,22,4.72,32.5,19,115,7.2,4.4,N/A,N/A
Kahlil McKenzie,DT,Tennessee,SEC,6-5,314,21,5.15,29.5,26,105,7.94,4.68,N/A,N/A
Luke Falk,QB,Washington State,PAC 12,6-4,215,23,4.97,26.5,N/A,103,7.06,4.44,52,0.55
Foyesade Oluokun,S,Yale,IVY,6-2,230,23,4.52,36.5,18,122,6.89,4.18,N/A,N/A
Boston Scott,RB,Louisiana Tech,C-USA,5-6,203,23,4.48,36,14,126,6.78,4.08,N/A,N/A
Jack Cichy,ILB,Wisconsin,Big 10,6-2,238,23,4.72,33,18,116,6.95,4.28,N/A,N/A
Tanner Lee,QB,Nebraska,Big 10,6-4,218,23,4.98,32,N/A,115,7,4.41,N/A,N/A
Trenton Cannon,RB,Virginia Union,CIAA,5-11,185,24,4.4,38.5,10,132,6.68,4.02,N/A,N/A
Trevon Young,DE,Louisville,ACC,6-4,258,23,4.78,33,25,114,6.99,4.4,N/A,N/A
Matt Pryor,T,TCU,BIG 12,6-5,309,23,5.08,28,22,104,7.68,4.78,N/A,N/A
Equanimeous St. Brown,WR,Notre Dame,Independent,6-5,214,21,4.48,36.5,20,124,6.82,4.15,N/A,N/A
Cedrick Wilson Jr.,WR,Boise State,Mountain West,6-2,197,22,4.55,37,9,121,6.89,4.23,N/A,N/A
Cornell Armstrong,CB,Southern Miss,C-USA,5-11,185,22,4.43,38,14,130,6.78,4.1,N/A,N/A
Braxton Berrios,WR,Miami (FL),ACC,5-9,184,22,4.48,34.5,11,118,6.82,4.12,N/A,N/A
Jordan Thomas,TE,Mississippi State,SEC,6-5,265,22,4.74,27,16,111,7.5,4.75,N/A,N/A
Greg Senat,T,Wagner,NEC,6-6,302,23,5.38,26,19,106,7.41,4.71,N/A,N/A
Colby Gossett,G,Appalachian State,Sun Belt,6-5,311,23,5.2,25,32,103,7.6,4.83,N/A,N/A
Peter Kalambayi,LB,Stanford,ACC,6-3,252,23,4.57,34,19,121,7.13,4.36,N/A,N/A
Bradley Bozeman,C,Alabama,SEC,6-5,325,23,5.22,26.5,28,98,7.72,4.78,N/A,N/A
Azeem Victor,LB,Washington,PAC 12,6-1,240,22,4.72,32.5,19,115,7.2,4.4,N/A,N/A
Keishawn Bierria,ILB,Washington,PAC 12,6-2,230,23,4.79,30.5,21,117,7.26,4.4,N/A,N/A
Ade Aruna,DE,Tulane,AAC,6-6,262,24,4.6,38.5,18,128,7.53,4.48,N/A,N/A
Danny Etling,QB,LSU,SEC,6-2,222,24,4.76,30.5,N/A,114,7.09,4.37,56,0.7
Alex McGough,QB,Florida International,C-USA,6-3,215,22,4.88,31.5,N/A,112,7.02,4.38,55,0.69
Matthew Adams,LB,Houston,AAC,6-0,230,22,4.58,36,18,122,6.95,4.25,N/A,N/A
Jermaine Kelly,CB,San Jose State,Mountain West,6-0,200,23,4.49,38,13,123,6.78,4.07,N/A,N/A
Jullian Taylor,DT,Temple,AAC,6-0,190,23,4.65,34.5,16,119,7.28,4.62,N/A,N/A
Javon Wims,WR,Georgia,SEC,6-3,215,23,4.53,33.5,10,113,7,4.28,N/A,N/A
Devante Downs,LB,California,PAC 12,6-2,250,22,4.6,34.5,18,120,6.95,4.28,N/A,N/A
David Williams,RB,Arkansas,SEC,6-3,241,24,4.78,31,15,114,7.09,4.34,N/A,N/A
Quentin Poling,LB,Ohio,MAC,6-1,235,24,4.68,33,16,116,7.02,4.32,N/A,N/A
Marcell Ateman,WR,Oklahoma State,BIG 12,6-4,216,23,4.62,34,13,121,7.07,4.25,N/A,N/A
Jason Sanders,K,New Mexico,Mountain West,190,5-11,22,4.82,29,10,106,7.18,4.42,N/A,N/A
Leon Jacobs,OLB,Wisconsin,Big 10,6-3,248,22,4.8,33,21,121,6.97,4.28,N/A,N/A
Travin Howard,OLB,TCU,BIG 12,6-1,220,22,4.62,34.5,18,120,6.92,4.22,N/A,N/A
James Looney,DE,California,PAC 12,6-3,287,23,4.89,35.5,28,113,7.32,4.37,N/A,N/A
Jordan Mailata,T,,,6-8,346,21,5.22,26.5,22,98,7.82,4.88,N/A,N/A
Andre Smith,ILB,North Carolina,ACC,6-0,237,21,4.63,33,19,116,6.98,4.28,N/A,N/A
Zaire Franklin,LB,Syracuse,ACC,6-0,235,22,4.62,35.5,20,121,6.95,4.28,N/A,N/A
Bo Scarbrough,RB,Alabama,SEC,6-1,228,23,4.52,40,14,129,7.02,4.34,N/A,N/A
Nick Bawden,RB,San Diego State,Mountain West,6-2,245,22,4.68,32.5,18,114,7.08,4.38,N/A,N/A
Zach Sieler,DE,Ferris State,GLIAC,6-6,300,23,4.92,30,24,108,7.38,4.52,N/A,N/A
Hunter Bradley,LS,Mississippi State,SEC,6-3,240,24,5.08,28,14,98,7.48,4.62,N/A,N/A
Richie James,WR,Middle Tennessee,C-USA,5-10,183,23,4.48,35.5,6,122,6.87,4.16,N/A,N/A
Greg Stroman,CB,Virginia Tech,ACC,6-0,180,22,4.48,33.5,16,113,6.85,4.45,N/A,N/A
Kendrick Norton,DT,Miami (FL),ACC,6-3,313,21,5.18,28,24,104,7.48,4.62,N/A,N/A
Keion Crossen,CB,Western Carolina,SoCON,5-10,190,22,4.42,36.5,12,124,6.78,4.08,N/A,N/A
Justin Lawler,DE,SMU,AAC,6-4,235,23,4.76,33.5,22,118,7.02,4.38,N/A,N/A
Will Clapp,C,LSU,SEC,6-4,311,22,5.39,29,25,97,8.04,4.92,N/A,N/A
Joshua Frazier,DT,Alabama,SEC,6-3,315,22,5.08,27.5,28,100,7.68,4.78,N/A,N/A
Logan Cooke,P,Mississippi State,SEC,6-5,230,23,4.82,30,10,108,7.18,4.42,N/A,N/A
Kendall Donnerson,OLB,Southeast Missouri State,OVC,6-3,250,22,4.62,35,16,120,6.92,4.22,N/A,N/A
Logan Woodside,QB,Toledo,MAC,6-1,213,23,4.79,31.5,N/A,103,6.94,4.15,54,0.63
Ryan Izzo,TE,Florida State,ACC,6-5,256,22,4.94,33,18,110,7.15,4.43,N/A,N/A
Justin Jackson,RB,Northwestern,Big 10,6-0,199,22,4.52,38.5,13,122,6.81,4.07,N/A,N/A
Rod Taylor,G,Ole Miss,SEC,6-3,320,23,5.24,30.5,24,99,7.82,4.88,N/A,N/A
Auden Tate,WR,Florida State,ACC,6-5,228,21,4.68,31,12,112,7.02,4.38,N/A,N/A
Korey Cunningham,T,Cincinnati,AAC,6-6,310,23,5.12,28,20,102,7.72,4.82,N/A,N/A
Austin Proehl,WR,North Carolina,ACC,5-10,180,22,4.52,33.5,8,118,6.92,4.22,N/A,N/A
Trey Quinn,WR,SMU,AAC,5-11,203,22,4.55,33.5,17,116,6.91,4.19,N/A,N/A